From Type,From Name,Edge,To Type,To Name,Weight,Safe Path
Hi-Sec Node,Hilaban,Intrasystem,ITC,Tash-Murkon Prime,1,
Hi-Sec Node,Afnakat,Intrasystem,Hi-Sec Node,Arzanni,1,
Med-Sec Node,Col,Intrasystem,Hi-Sec Node,Afnakat,1,
Lo-Sec Node,Tegheon,Intrasystem,Med-Sec Node,Col,1,
Lo-Sec Node,Rilera,Intrasystem,Lo-Sec Node,Tegheon,1,
Hi-Sec Node,Edani,Intrasystem,Lo-Sec Node,Rilera,1,
Null-Sec Node,75FA-Z,Intrasystem,Null-Sec Node,YZ-LQL,1,
Null-Sec Node,I-CUVX,Intrasystem,Null-Sec Node,75FA-Z,1,
Null-Sec Node,I-CUVX,Intrasystem,Null-Sec Node,J-RQMF,1,
Null-Sec Node,KVN-36,Intrasystem,Null-Sec Node,J-RQMF,1,
Null-Sec Node,4HS-CR,Intrasystem,Null-Sec Node,KVN-36,1,
Null-Sec Node,WMH-SO,Intrasystem,Null-Sec Node,4HS-CR,1,
Null-Sec Node,LBGI-2,Intrasystem,Null-Sec Node,WMH-SO,1,
Null-Sec Node,Y-2ANO,Intrasystem,Null-Sec Node,LBGI-2,1,
Null-Sec Node,ZXB-VC,Intersystem,Null-Sec Node,Y-2ANO,1,
Null-Sec Node,5-CQDA,Intrasystem,Null-Sec Node,ZXB-VC,1,
Null-Sec Node,KEE-N6,Intrasystem,Null-Sec Node,5-CQDA,1,
Null-Sec Node,4X0-8B,Intrasystem,Null-Sec Node,KEE-N6,1,
Null-Sec Node,JP4-AA,Intrasystem,Null-Sec Node,4X0-8B,1,
Null-Sec Node,D-W7F0,Intrasystem,Null-Sec Node,JP4-AA,1,
Null-Sec Node,4K-TRB,Intrasystem,Null-Sec Node,D-W7F0,1,
Null-Sec Node,QX-LIJ,Intrasystem,Null-Sec Node,4K-TRB,1,
Null-Sec Node,0-IOAI,Intrasystem,Null-Sec Node,QX-LIJ,1,
Null-Sec Node,NOL-M9,Intrasystem,Null-Sec Node,0-IOAI,1,
Null-Sec Node,HM-XR2,Intrasystem,Null-Sec Node,NOL-M9,1,
Null-Sec Node,AJI-MA,Intrasystem,Null-Sec Node,HM-XR2,1,
Null-Sec Node,Q-HESZ,Intrasystem,Null-Sec Node,AJI-MA,1,
Null-Sec Node,F-XWIN,Intrasystem,Null-Sec Node,D5IW-F,1,
Null-Sec Node,D5IW-F,Intrasystem,Null-Sec Node,1L-BHT,1,
Lo-Sec Node,Azedi,Intrasystem,Lo-Sec Node,Galnafsad,1,
Lo-Sec Node,Azedi,Intrasystem,Lo-Sec Node,Bantish,1,
Null-Sec Node,HY-RWO,Intrasystem,Null-Sec Node,V-3YG7,1,
Null-Sec Node,6X7-JO,Intrasystem,Null-Sec Node,HY-RWO,1,
Null-Sec Node,A-803L,Intrasystem,Null-Sec Node,6X7-JO,1,
Null-Sec Node,I-8D0G,Intrasystem,Null-Sec Node,A-803L,1,
Null-Sec Node,WQH-4K,Intrasystem,Null-Sec Node,I-8D0G,1,
Null-Sec Node,ZXIC-7,Intrasystem,Null-Sec Node,WQH-4K,1,
Null-Sec Node,F4R2-Q,Intrasystem,Null-Sec Node,ZXIC-7,1,
Null-Sec Node,1P-WGB,Intrasystem,Null-Sec Node,F4R2-Q,1,
Null-Sec Node,Jamunda,Intersystem,Null-Sec Node,1P-WGB,1,
Null-Sec Node,Litom,Intrasystem,Null-Sec Node,Jamunda,1,
Hi-Sec Node,Dodixie,Intrasystem,Hi-Sec Node,Botane,1,
Hi-Sec Node,Dodixie,Intrasystem,Hi-Sec Node,Vylade,1,
Med-Sec Node,Arnola,Intrasystem,Hi-Sec Node,Kasrasi,1,
Med-Sec Node,Arnola,Intrasystem,Lo-Sec Node,Astabih,1,
Hi-Sec Node,Kasrasi,Intrasystem,Hi-Sec Node,Fovihi,1,
Hi-Sec Node,Fovihi,Intrasystem,Hi-Sec Node,Zaid,1,
Hi-Sec Node,Zaid,Intrasystem,Hi-Sec Node,Nirbhi,1,
Hi-Sec Node,Yuzier,Intrasystem,Hi-Sec Node,Nirbhi,1,
Lo-Sec Node,Sifilar,Intrasystem,Lo-Sec Node,Arzad,1,
Lo-Sec Node,Lamaa,Intrasystem,ITC,Kamela,5,
Lo-Sec Node,Lamaa,Intersystem,Lo-Sec Node,Tzvi,1,
Lo-Sec Node,Raa,Intrasystem,Lo-Sec Node,Sifilar,1,
Lo-Sec Node,Raa,Intrasystem,Lo-Sec Node,Tzvi,1,
Lo-Sec Node,Bimener,Intrasystem,Lo-Sec Node,Khabi,1,
Lo-Sec Node,Floseswin,Intrasystem,Lo-Sec Node,Aset,1,
Lo-Sec Node,Aset,Intrasystem,Lo-Sec Node,Isbrebata,1,
Lo-Sec Node,Passari,Intrasystem,Med-Sec Node,Litiura,1,
Lo-Sec Node,Mara,Intrasystem,Lo-Sec Node,Passari,1,
Med-Sec Node,Akonoinen,Intrasystem,Hi-Sec Node,Hageken,1,
Lo-Sec Node,Nisuwa,Intrasystem,Lo-Sec Node,Oinasiken,1,
Hi-Sec Node,Niyabainen,Intrasystem,Hi-Sec Node,Perimeter,1,
Null-Sec Node,JH-M2W,Intrasystem,Null-Sec Node,M2-CF1,1,
Null-Sec Node,EZA-FM,Intrasystem,Null-Sec Node,JH-M2W,1,
Null-Sec Node,6-CZ49,Intrasystem,Null-Sec Node,EZA-FM,1,
Lo-Sec Node,Reblier,Intersystem,Null-Sec Node,6-CZ49,1,
Hi-Sec Node,Chesiette,Intrasystem,Lo-Sec Node,Reblier,1,
Hi-Sec Node,Annelle,Intrasystem,Hi-Sec Node,Chesiette,1,
Hi-Sec Node,Masalle,Intrasystem,Hi-Sec Node,Annelle,1,
Hi-Sec Node,Claulenne,Intrasystem,Hi-Sec Node,Masalle,1,
Hi-Sec Node,Sortet,Intrasystem,Hi-Sec Node,Claulenne,1,
Lo-Sec Node,Hirri,Intrasystem,Lo-Sec Node,Pynekastoh,1,
Lo-Sec Node,Kedama,Intrasystem,Lo-Sec Node,Nisuwa,1,
Lo-Sec Node,Kedama,Intrasystem,Lo-Sec Node,Hirri,1,
Lo-Sec Node,Filet,Intrasystem,Med-Sec Node,Actee,1,
